id,name,city,tennis_courts,padel_courts,beach_courts,latitude,longitude
62130211,A.I.L ROUSSET,ROUSSET,8,0,0,43.47646,5.62553
62130213,A.S. AVIATION CIVILE AIX,AIX-EN-PROVENCE,3,0,0,43.52819,5.43156
62130102,A.S. CARNOUX TENNIS,CARNOUX-EN-PROVENCE,4,0,0,43.2583,5.565487
62130417,A.S. REALTOR,MARSEILLE,2,0,0,43.291252,5.434388
62130134,A.S. ROGNAC TENNIS,ROGNAC,6,1,0,43.477528,5.242273
62130025,A.S.C.E.E 13 EQUIPEMENT,SEPTEMES-LES-VALLONS,2,0,0,43.3901,5.349956
62130336,AILES SPORTIVES AIRBUS HELICOPTERS,MARIGNANE,6,0,0,43.410652,5.242855
62130600,AIX AUC TENNIS-PADEL,AIX EN PROVENCE,8,3,0,43.510895,5.465583
62130504,ALLAUDIEN TENNIS CLUB,ALLAUCH,6,0,0,43.341743,5.477817
62130584,AS AIGUIER TENNIS,MARSEILLE,4,0,0,43.250645,5.410542
62130100,AS DES SALARIES DE L'ENERGIE,ALLAUCH,4,0,0,43.336147,5.482574
62130558,AS TENNIS CLUB ALLAUCH FONTVIEILLE,ALLAUCH,4,0,0,43.323086,5.4907
62130564,AS TENNIS LA CIOTAT/CEYRESTE,CEYRESTE,6,3,0,43.2215,5.634811
62130147,ASCE 13 CEREMA,AIX EN PROVENCE Cedex 3,4,0,0,43.48923,5.377833
62130609,ASSOCIATION TCP PADEL,CASSIS,4,3,0,43.21143,5.516852
62130520,BERRE TENNIS CLUB,BERRE L'ETANG,6,0,0,43.485607,5.161836
62130210,C.S. BOUILLADISSE,LA BOUILLADISSE,4,0,0,43.393627,5.597005
62130195,C.S.A.M. AUDEOUD,MARSEILLE,4,0,0,43.274513,5.401662
62130005,CERCLE SPORTIF MARSEILLE TENNIS,MARSEILLE,14,0,0,43.266,5.39103
62L00130,COMITE BOUCHES DU RHONE TENNIS,CABRIES,5,0,0,43.426937,5.367676
62130608,CSU TENNIS AIX EN PROVENCE,AIX EN PROVENCE,5,3,2,43.51734,5.45239
62130595,FETE LE MUR AIX EN PROVENCE,AIX EN PROVENCE,3,0,0,43.526646,5.422151
62130244,GALLIA TENNIS CLUB,MARSEILLE,5,0,0,43.300755,5.450183
62130594,IBS SPORTS,LUYNES,4,0,0,43.486317,5.418159
62130105,LA CIOTAT TENNIS CLUB,LA CIOTAT,8,5,0,43.1958,5.631207
62138019,LB13 PADEL TENNIS CLUB,ALLAUCH,3,3,0,43.333946,5.480464
62130592,MAGNAC ASPTT MARSEILLE,MARSEILLE,12,0,0,43.265797,5.391035
62130119,OLYMPIQUE CABRIES CALAS,CABRIES,14,0,0,43.446938,5.352782
62130606,OMJS TC MEYREUIL,MEYREUIL,6,0,0,43.471565,5.497285
62130340,S.C. MONTREDON BONNEVEINE,MARSEILLE,3,0,0,43.25374,5.384074
62130547,SCO STE MARGUERITE TENNIS,MARSEILLE 09,4,0,0,43.26393,5.420702
62130008,SMUC,MARSEILLE,10,0,0,43.259037,5.385557
62130538,SPORTING CLUB DES CREISSAUDS,AUBAGNE,6,0,0,43.29268,5.567643
62130480,ST SAVOURNIN TENNIS CLUB,ST-SAVOURNIN,4,0,0,43.413532,5.525762
62130041,T.C CARRY-LE-ROUET,CARRY-LE-ROUET,6,0,0,43.33881,5.156755
62130369,T.C CHATEAU-GOMBERT,MARSEILLE 13,6,0,0,43.344334,5.428262
62130272,T.C CHATEAUNEUF LES MARTIGUES,CHATEAUNEUF-LES-MARTIGUES,9,2,0,43.396038,5.14075
62130138,T.C CIMENT LAFARGE,BOUC-BEL-AIR,2,0,0,43.451153,5.413875
62130351,T.C GREASQUE,GREASQUE,2,0,0,43.431686,5.547981
62130318,T.C QUEIREL ST-LOUP,MARSEILLE,8,0,1,43.28035,5.435051
62130381,T.C ROQUEFORT-LA-BEDOULE,ROQUEFORT-LA-BEDOULE,5,0,0,43.248363,5.585647
62130501,T.C RUISSATEL,MARSEILLE,2,0,0,43.303562,5.512767
62130226,T.C SAINT-JULIEN,MARSEILLE,5,0,0,43.31301,5.457581
62130137,T.C SAUSSET-LES-PINS,SAUSSET LES PINS,5,0,1,43.331524,5.099421
62130239,T.C VENTABREN,VENTABREN,9,0,0,43.53506,5.296039
62830313,TC CADIERE,La Cadière d'Azur,2,0,0,43.196217,5.755173
62830050,TC SAINT CYRIEN,SAINT CYR SUR MER,16,0,0,43.184322,5.683193
62130601,TENNIS ACADEMY DE LUMINY,MARSEILLE,12,4,0,43.238117,5.43006
62130193,TENNIS C.B PLAN DE CUQUES,PLAN DE CUQUES,8,0,0,43.339745,5.458509
62130038,TENNIS CLUB AIX AYGOSI,AIX-EN-PROVENCE,7,0,0,43.51929,5.463495
62130476,TENNIS CLUB ARGELAS-FUVEAU,FUVEAU,3,0,0,43.45332,5.544457
62130357,TENNIS CLUB ASPTT AIX EN PROVENCE,LES MILLES,4,0,0,43.505848,5.407743
62130031,TENNIS CLUB AUBAGNAIS,AUBAGNE,13,1,0,43.314407,5.594872
62130346,TENNIS CLUB AURIOL,AURIOL,10,0,0,43.369884,5.646721
62130561,TENNIS CLUB BELCODENE,BELCODENE,4,1,0,43.421734,5.598495
62130016,TENNIS CLUB BOIS-LUZY,MARSEILLE,4,0,0,43.313087,5.427709
62130177,TENNIS CLUB BOUC-BEL-AIR,BOUC-BEL-AIR,7,0,0,43.44667,5.421287
62130297,TENNIS CLUB CADOLIVE,CADOLIVE,4,0,0,43.402454,5.550859
62130251,TENNIS CLUB CAMPUS ETOILE,MARSEILLE,7,0,0,43.336983,5.41085
62130503,TENNIS CLUB CUGES LES PINS,CUGES-LES-PINS,2,0,0,43.273617,5.694521
62130274,TENNIS CLUB DE GEMENOS,GEMENOS,11,2,0,43.28804,5.617297
62130409,TENNIS CLUB DE LA VOILERIE,LES PENNES-MIRABEAU,2,0,0,43.41027,5.308922
62130140,TENNIS CLUB DE VITROLLES,VITROLLES,10,0,0,43.43012,5.27824
62130522,TENNIS CLUB DU JAS DE BOUFFAN,AIX EN PROVENCE,7,0,0,43.527317,5.419769
62130612,TENNIS CLUB DU ROVE ,LE ROVE,2,0,0,43.37296,5.26155
62130327,TENNIS CLUB ENSUES-LA-REDONNE,ENSUES-LA-REDONNE,4,0,0,43.35561,5.195955
62130237,TENNIS CLUB FETE LE MUR MARSEILLE,MARSEILLE,2,0,0,43.344604,5.354051
62130234,TENNIS CLUB FUVEAU,FUVEAU,8,1,0,43.452583,5.553219
62130163,TENNIS CLUB GARDANNAIS,GARDANNE,7,0,0,43.462864,5.480601
62130201,TENNIS CLUB GIGNACAIS,GIGNAC-LA-NERTHE,6,0,0,43.393112,5.237164
62130301,TENNIS CLUB LA DORGALE,ROQUEVAIRE,5,0,0,43.349537,5.603996
62130007,TENNIS CLUB LA FOURRAGERE ASPTT,MARSEILLE,9,2,1,43.307163,5.425376
62130009,TENNIS CLUB LA ROSE,MARSEILLE,5,0,0,43.3274,5.422257
62130036,TENNIS CLUB MARIGNANAIS,MARIGNANE,8,0,0,43.419605,5.20562
62130002,TENNIS CLUB MARSEILLE,MARSEILLE,9,0,0,43.268215,5.380573
62130269,TENNIS CLUB MIMET,MIMET,4,0,0,43.42658,5.487111
62130219,TENNIS CLUB MUN.THOLONET,LE THOLONET,5,0,0,43.516865,5.502212
62130571,TENNIS CLUB NEGRELIEN,CHATEAUNEUF LE ROUGE,4,0,0,43.487732,5.592618
62130136,TENNIS CLUB PENNES-MIRABEAU,LES PENNES MIRABEAU,9,0,0,43.38545,5.343804
62130107,TENNIS CLUB PENNOIS,LA PENNE-SUR-HUVEAUNE,4,0,0,43.282143,5.512198
62130391,TENNIS CLUB PEYPIN,PEYPIN,4,0,4,43.38408,5.580274
62130567,TENNIS CLUB ROUVIERE,MARSEILLE,5,0,0,43.25252,5.422254
62130023,TENNIS CLUB ROY D'ESPAGNE,MARSEILLE,5,0,0,43.237362,5.389725
62830451,TENNIS CLUB SAINT-ZACHARIE,ST ZACHARIE,5,0,0,43.38238,5.702949
62130387,TENNIS CLUB SEPTEMOIS,SEPTEMES LES VALLONS,7,0,0,43.406445,5.371789
62138013,TENNIS DU PHARO MAIRIE DU 1/7,MARSEILLE 07,2,0,0,43.29169,5.35993
62130287,TENNIS LA DESTROUSSE,LA DESTROUSSE,4,0,0,43.38285,5.599903
62130574,TENNIS LOISIRS TOURSAINTE,MARSEILLE,7,0,0,43.348564,5.391941
62130347,TENNIS PADEL CLUB PEYNIER,PEYNIER,4,2,0,43.447826,5.641302
62130004,TENNIS PARK MARSEILLE,MARSEILLE,11,0,1,43.300587,5.49311
62130180,TENNIS SPORTING CLUB DE CASSIS,CASSIS,9,3,0,43.231106,5.533148
62138016,TENNIS et PADEL MUNICIPAUX ST VICTORET,ST VICTORET,6,2,0,43.41452,5.24325
62130052,TOTAL PROVENCE SPORTS,LA MEDE,2,0,0,43.39923,5.111521
62130401,UCS DOUANES PEYSSONNEL TENNIS,MARSEILLE 03,5,0,0,43.310814,5.37775
62130006,WILLIAM TENNIS CLUB,MARSEILLE,6,0,0,43.273182,5.380015
62830064,ASPTT HYERES - Section,HYERES,4,0,0,43.10974,6.180045
62830052,ASPTT TOULON - section,LA VALETTE DU VAR,6,0,0,43.126213,5.986719
62830290,BORMES MIMOSAS TC,BORMES LES MIMOSAS,5,0,0,43.143986,6.332917
62L00830,COMITE VAR TENNIS,LA GARDE,4,0,2,43.148,6.044
62830066,CS CAVALAIROIS TENNIS,CAVALAIRE,5,0,0,43.19106,6.532248
62830028,CSA MEDITERRANEE - Tennis,TOULON,8,0,0,43.129807,5.922518
62830180,CST TENNIS,LA GARDE,11,1,2,43.14868,6.045505
62830417,SMASH CLUB,LE LAVANDOU,6,0,0,43.158558,6.425488
62830445,TC BELGENTIEROIS,BELGENTIER,2,0,0,43.245106,5.999776
62830316,TC BESSOIS,BESSE SUR ISSOLE,4,0,0,43.3496,6.1776
62830165,TC CARQUEIRANNE,CARQUEIRANNE,6,0,0,43.094185,6.080233
62830448,TC COLLOBRIERES,collobrieres,3,0,0,43.23735,6.30875
62830176,TC CUERSOIS,CUERS,4,0,0,43.237877,6.0722
62830344,TC DE CARNOULES,CARNOULES,4,0,0,43.294907,6.18014
62830327,TC DE FORCALQUEIRET,FORCALQUEIRET,4,0,0,43.335075,6.080943
62830102,TC DE ST MANDRIER,SAINT MANDRIER,4,0,0,43.077747,5.906078
62830088,TC DU CAP SICIE,LA SEYNE SUR MER,4,0,0,43.08626,5.885514
62830029,TC DU LITTORAL TOULON,TOULON,6,0,0,43.114468,5.941695
62830269,TC DU REVEST,LE REVEST LES EAUX,4,0,0,43.1693,5.92343
62830435,TC FLASSANNAIS,FLASSANS SUR ISSOLE,6,0,0,43.36739,6.21852
62830187,TC GONFARONNAIS,GONFARON,4,0,0,43.3236,6.294388
62830031,TC HYEROIS,HYERES,11,0,0,43.109924,6.137571
62830065,TC LA GARDE,LA GARDE,11,2,0,43.132217,6.023776
62830074,TC LE LAVANDOU,LE LAVANDOU,6,1,0,43.133293,6.36378
62830101,TC LONDAIS,LA LONDE,6,0,0,43.14229,6.232505
62830186,TC PIERREFEUCAIN,PIERREFEU DU VAR,3,0,0,43.22595,6.143766
62830126,TC PRADETAN,LE PRADET,5,0,0,43.105457,6.014675
62830455,TC SAINTE ANASTASIE,STE ANASTASIE SUR ISSOLE,2,0,0,43.33921,6.11987
62830230,TC SOLLIES PONT,SOLLIES PONT,10,0,2,43.193947,6.040149
62830081,TC TOULONNAIS,LA VALETTE DU VAR,11,10,0,43.13403,6.000001
62830294,TCM DE PIGNANS,PIGNANS,5,0,0,43.30077,6.2205
62830257,TCM DE PUGET VILLE,PUGET VILLE,2,1,0,43.289207,6.135894
62838001,TENNIS CLUB MUNICIPAL SEYNOIS,LA SEYNE SUR MER,10,0,0,43.09547,5.85783
62830399,TENNIS DES SOURCES,GAREOULT,3,0,0,43.335506,6.047871
62830157,TENNIS LA CRAU,LA CRAU,4,0,0,43.14642,6.083311
62830456,TENNIS PADEL ST CHARLES,LA GARDE,3,4,0,43.11655,6.011189
62060461,ACE LINE TENNIS PADEL PEGOMAS,PEGOMAS,1,0,0,43.598553,6.932742
62060195,AGASC TC MONTALEIGNE,CAGNES SUR MER,8,4,1,43.69302,7.17519
62060003,ALL IN CÔTE D'AZUR TENNIS CLUB ACADEMY,VILLENEUVE LOUBET,16,4,1,43.65965,7.096732
62060023,ALL IN TENNIS PADEL COUNTRY CLUB DE GRASSE,GRASSE,15,6,0,43.632412,6.953832
62060446,AMADEUS ATHLETIC ASSOCIATION,VILLENEUVE LOUBET,2,0,0,43.64382,7.124484
62830091,AMSLF TC GALLIENI,FREJUS,9,3,0,43.443073,6.751267
62060295,AS MOURATOGLOU CC,Biot,34,4,0,43.620922,7.06106
62060198,ASGTCS VAUBAN,NICE,7,0,0,43.71165,7.285455
62060137,ASLM TENNIS CANNES,CANNES LA BOCCA,16,0,0,43.560284,6.961751
62060401,ASOA TENNIS,ANTIBES,3,0,0,43.594627,7.072007
62060090,ASPTT CANNES,LE CANNET,5,0,0,43.565308,6.978652
62060007,ASPTT NICE,ST LAURENT DU VAR,7,1,0,43.679604,7.189563
62060379,ASS ROURETOISE DE TENNIS,LE ROURET,3,0,0,43.67053,7.016556
62060432,ASS TC DE L ARA,VENCE,3,0,0,43.719124,7.104206
62060442,ASS.SPORTS ET LOISIRS ST JACQUES,GRASSE,2,0,0,43.639156,6.911146
62060383,ASSA TENNIS,ANTIBES,3,0,0,43.599014,7.10364
62060287,ASTL ST CEZAIRE,ST CEZAIRE SUR SIAGNE,4,0,0,43.651985,6.793687
62830437,AT MONTAUROUX,MONTAUROUX,4,0,0,43.617897,6.771936
62830175,AT SAINT PAULOISE,ST PAUL EN FORET,3,0,0,43.56463,6.69795
62060444,AZUR TENNIS SPORTS VALROSE,NICE,3,2,0,43.71772,7.265223
62060454,CANNES TENNIS LACOUR,CANNES,7,0,0,43.54927,7.032461
62060124,CLUB TENNIS BASKET BALL,NICE,4,0,0,43.705475,7.252746
62060293,CMTVSA,VALBONNE,10,0,0,43.620472,7.045078
62830405,CSA 21° RIMA FREJUS - section,FREJUS,3,0,0,43.477806,6.718378
62060371,CSL CORNE OR,Villefranche sur Mer,2,0,0,43.705845,7.30392
62830034,GTC VALESCURE - section,SAINT RAPHAEL,10,0,0,43.451736,6.806893
62060459,HANDISPORT ANTIBES MEDITERRANEE,ANTIBES,2,1,0,43.59074,7.1186
62060418,LA RAQUETTE ROQUEFORTOISE,ROQUEFORT LES PINS,7,0,0,43.661472,7.035343
62068004,LA VILLA TENNIS CLUB,LE CANNET,2,0,0,43.563274,6.968321
62060449,MONTFLEURY CANNES TENNIS CLUB,CANNES,7,0,0,43.553738,7.03335
62060001,NICE  LAWN TENNIS CLUB,NICE,22,2,0,43.704556,7.252538
62830347,PADEL TENNIS CLUB DES ADRETS,LES ADRETS DE L'ESTEREL,2,2,0,43.529137,6.826979
62830130,SAINT RAPHAEL CC,ST RAPHAEL,24,0,0,43.433308,6.807242
62068002,SPORT ET LEISURE FRANCE,CHATEAUNEUF GRASSE,9,2,0,43.657257,6.975524
62060421,T POPULAIRE WEISWEILLER,ANTIBES,5,1,0,43.597633,7.085106
62060315,TC ACACIAS,CAGNES SUR MER,4,5,0,43.696804,7.158551
62060016,TC ANTIBES JUAN LES PINS,ANTIBES,17,1,0,43.59048,7.117095
62830340,TC BAGNOLS EN FORET,BAGNOLS EN FORET,2,0,0,43.53488,6.681202
62060238,TC BASTIDES DE GATTIERES,GATTIERES,4,0,0,43.7673,7.18538
62060305,TC CARROS,CARROS,4,2,0,43.76677,7.201972
62060436,TC CHATEAUNEUF,CHATEAUNEUF,4,0,0,43.6786,6.97284
62830412,TC D'AGAY,AGAY,4,1,0,43.43297,6.877199
62830318,TC DE FAYENCE,FAYENCE,4,0,0,43.623425,6.689287
62060274,TC GORBELLA,NICE,3,0,0,43.718204,7.256904
62060025,TC LA COLLE,LA COLLE SUR LOUP,5,0,0,43.68505,7.101266
62060407,TC LA ROSERAIE FONTMERLE,ANTIBES,3,0,0,43.581863,7.095361
62060207,TC MOUGINS,MOUGINS,8,2,0,43.590652,7.004231
62060002,TC MÉDITERRANEE,NICE,5,0,0,43.722466,7.25919
62060022,TC NICE GIORDAN,Nice,49,4,0,43.74541,7.187392
62060106,TC PEYMEINADE,PEYMEINADE,8,0,0,43.63833,6.873604
62830111,TC PUGETOIS,PUGET SUR ARGENS,4,2,0,43.45533,6.68408
62060303,TC ROQUETTAN,LA ROQUETTE SUR SIAGNE,4,4,0,43.58484,6.941669
62060271,TC TIGNET,LE TIGNET,5,1,0,43.632298,6.850025
62060419,TC VAL DE CAGNES,CAGNES SUR MER,3,0,0,43.68268,7.147717
62060243,TC VALLAURIS GOLFE JUAN,VALLAURIS,4,0,0,43.57206,7.0795
62060406,TC VESPINS,ST LAURENT DU VAR,4,0,2,43.6595,7.17987
62060100,TCM BIOT,BIOT,7,0,0,43.628147,7.101395
62060304,TCM CABRIS,CABRIS,4,0,0,43.65609,6.876883
62060296,TCM COLOMARS,COLOMARS,2,0,0,43.76603,7.222433
62830354,TCM DE CALLIAN,CALLIAN,3,0,0,43.629864,6.753793
62060144,TCM MOUANS SARTOUX,MOUANS SARTOUX,10,2,0,43.62626,6.954861
62060408,TCM OPIO,OPIO,4,0,0,43.660038,6.986985
62060350,TCM ST VALLIER DE THIEY,ST VALLIER DE THIEY,2,0,0,43.69852,6.847956
62060427,TCM VENCOIS,VENCE,8,3,0,43.706573,7.130392
62060270,TENNIS ALTITUDE 500 GRASSE,GRASSE,5,0,0,43.668457,6.922974
62060024,TENNIS ARENES DE CIMIEZ,NICE,5,0,0,43.71524,7.277517
62060441,TENNIS CLUB FIELDING,NICE,5,0,0,43.69412,7.236584
62060302,TENNIS DES BAOUS,ST JEANNET,4,0,0,43.74421,7.155827
62060437,TENNIS ET GLISSE,NICE,1,0,0,43.6709,7.208445
62060384,TENNIS ET PADEL CLUB BARBOSSI,MANDELIEU LA NAPOULE,4,3,0,43.525154,6.91483
62060450,TENNIS PARC LE CANNET,LE CANNET,11,0,0,43.5777,7.0058
62060224,TOURRETTES TC,TOURRETTES SUR LOUP,3,0,0,43.71644,7.062292
62830454,ULTRA CAP ESTEREL COUNTRY CLUB,ST RAPHAEL,10,7,0,43.425587,6.85676
